appId,month,count,avg_score,subcategory
br.com.brb.digitalflamengo,6,4,2.250,Atualização do App
br.com.brb.digitalflamengo,6,7,1.000,Serviço ao Consumidor
br.com.brb.digitalflamengo,6,1,1.000,Notificações
br.com.brb.digitalflamengo,6,1,1.000,Cartão Virtual
br.com.brb.digitalflamengo,6,7,1.571,Cadastros
br.com.brb.digitalflamengo,6,19,4.789,Elogio geral
br.com.brb.digitalflamengo,6,14,2.286,Reclamação geral
br.com.brb.digitalflamengo,6,9,1.444,Cartão
br.com.brb.digitalflamengo,6,3,1.000,Fatura e Boleto
br.com.brb.digitalflamengo,6,6,1.333,Performance
br.com.brb.digitalflamengo,6,1,5.000,Elogio geral
br.com.brb.digitalflamengo,6,13,1.231,Acesso ao App
br.com.brb.digitalflamengo,6,3,1.667,Investimentos
br.com.brb.digitalflamengo,6,2,5.000,Usabilidade
br.com.brb.digitalflamengo,7,1,2.000,Cartão Virtual
br.com.brb.digitalflamengo,7,4,1.250,Cadastros
br.com.brb.digitalflamengo,7,15,2.000,Cartão
br.com.brb.digitalflamengo,7,7,1.857,Fatura e Boleto
br.com.brb.digitalflamengo,7,1,1.000,Notificações
br.com.brb.digitalflamengo,7,1,1.000,Investimentos
br.com.brb.digitalflamengo,7,2,5.000,Usabilidade
br.com.brb.digitalflamengo,7,20,1.350,Acesso ao App
br.com.brb.digitalflamengo,7,1,1.000,Pontos e Cashback
br.com.brb.digitalflamengo,7,1,1.000,Performance
br.com.brb.digitalflamengo,7,10,2.900,Reclamação geral
br.com.brb.digitalflamengo,7,33,4.970,Elogio geral
br.com.brb.digitalflamengo,7,2,3.000,Serviço ao Consumidor
br.com.brb.digitalflamengo,7,4,3.750,Atualização do App
br.com.brb.digitalflamengo,8,2,4.500,Usabilidade
br.com.brb.digitalflamengo,8,6,1.333,Performance
br.com.brb.digitalflamengo,8,3,1.333,Cadastros
br.com.brb.digitalflamengo,8,9,1.667,Reclamação geral
br.com.brb.digitalflamengo,8,12,4.500,Elogio geral
br.com.brb.digitalflamengo,8,7,1.429,Acesso ao App
br.com.brb.digitalflamengo,8,2,1.000,Atualização do App
br.com.brb.digitalflamengo,8,1,1.000,Investimentos
br.com.brb.digitalflamengo,8,6,2.000,Serviço ao Consumidor
br.com.brb.digitalflamengo,8,4,2.750,Fatura e Boleto
br.com.brb.digitalflamengo,8,11,1.273,Cartão
br.com.brb.digitalflamengo,9,142,4.908,Elogio geral
br.com.brb.digitalflamengo,9,17,2.765,Cartão
br.com.brb.digitalflamengo,9,4,3.000,Notificações
br.com.brb.digitalflamengo,9,10,1.200,Acesso ao App
br.com.brb.digitalflamengo,9,5,1.000,Cadastros
br.com.brb.digitalflamengo,9,19,4.526,Usabilidade
br.com.brb.digitalflamengo,9,1,1.000,Performance
br.com.brb.digitalflamengo,9,2,3.000,Fatura e Boleto
br.com.brb.digitalflamengo,9,1,2.000,Investimentos
br.com.brb.digitalflamengo,9,1,5.000,Elogio geral
br.com.brb.digitalflamengo,9,18,3.389,Atualização do App
br.com.brb.digitalflamengo,9,22,3.091,Reclamação geral
br.com.brb.digitalflamengo,9,5,3.800,Serviço ao Consumidor
br.com.brb.digitalflamengo,9,1,3.000,Token
br.com.brb.digitalflamengo,9,2,1.000,Pontos e Cashback
br.com.brb.digitalflamengo,10,2,3.000,Investimentos
br.com.brb.digitalflamengo,10,10,4.500,Usabilidade
br.com.brb.digitalflamengo,10,2,3.000,Notificações
br.com.brb.digitalflamengo,10,9,2.111,Atualização do App
br.com.brb.digitalflamengo,10,13,2.846,Reclamação geral
br.com.brb.digitalflamengo,10,16,1.875,Acesso ao App
br.com.brb.digitalflamengo,10,4,2.000,Performance
br.com.brb.digitalflamengo,10,10,3.000,Serviço ao Consumidor
br.com.brb.digitalflamengo,10,18,2.722,Cartão
br.com.brb.digitalflamengo,10,84,4.845,Elogio geral
br.com.brb.digitalflamengo,10,3,2.333,Fatura e Boleto
br.com.brb.digitalflamengo,11,4,2.250,Fatura e Boleto
br.com.brb.digitalflamengo,11,8,4.375,Usabilidade
br.com.brb.digitalflamengo,11,4,1.000,Cadastros
br.com.brb.digitalflamengo,11,6,1.833,Atualização do App
